codCliente,codEstab
8136,40728
3162,15512
13135,13375
25100,28865
26769,21860
14803,54445
14348,392
25536,49704
27869,60853
12052,44632
12561,6323
26186,43944
25018,25269
9002,6308
14028,29527
15890,35867
8916,51019
2476,45566
22827,45449
22689,21245
6741,39432
2796,17640
10902,6730
12993,73858
12606,6136
12608,29936
10658,4294
16035,51049
14453,50739
9090,21227
23406,23615
4233,31062
20728,31629
7744,779
6711,24544
7095,914
9406,45393
14221,55292
22091,49259
15906,58294
9793,80345
3020,39645
8296,44520
18872,1175
11455,44212
4136,4348
18520,76452
4691,29572
16556,21847
1928,653
10354,19331
19934,1170
1843,19344
16216,4595
28712,1136
2969,14977
27451,639
19048,4912
7001,19860
23292,44578
17745,3271
8189,651
9793,64423
5749,20322
15739,21717
18511,1124
18925,402
25136,19899
9083,31053
6695,31629
13492,77092
10414,12965
21180,8467
8107,914
2475,6898
20457,53081
8849,8964
7594,1116
10522,47927
10957,1830
2133,27764
6808,33508
14133,31045
7161,638
5050,643
9827,20954
9027,28868
19248,644
27974,21100
2004,30413
7224,2849
23028,19118
8853,37535
20680,6247
15097,2643
16162,29537
8898,17988
9466,39744
11763,833
22084,31068
1456,2155
16234,35340
16394,17965
10322,24544
11683,46900
17288,78125
7684,20607
23242,43004
17764,15616
19120,28054
18383,43653
208,24464
7929,4700
10856,42260
21129,57585
29327,44041
4239,29357
19010,21084
21125,4296
22499,30231
2589,30978
2224,3774
8935,21616
757,78119
1259,23271
25575,492
9013,7038
1691,827
7183,604
11280,21836
5034,6846
15461,4530
27687,482
15247,2766
23888,4307
4302,6099
1905,12934
15230,17579
461,1166
16969,451
8940,20957
14812,52398
20954,24663
15134,36863
18616,17850
14934,1076
25354,54445
956,17820
3693,23652
19379,1177
3283,28237
1317,17715
16820,29498
4329,37926
6577,21656
4717,64897
12300,397
4814,7036
6301,4363
6252,77583
15088,52579
10630,44026
22282,52129
23682,848
19228,1176
4505,21222
8672,36292
2781,27518
1759,1168
2457,24544
15221,19896
28016,76835
29539,50268
26131,25964
2828,29094
14958,31052
13255,19190
27694,42279
226,18352
9554,43326
25851,21110
25721,25417
8572,6278
114,1900
12137,428
5521,29689
3586,31054
7457,1187
18574,53849
17677,604
22814,38368
7748,17225
20665,31181
20007,47255
7340,4334
3337,783
2267,21020
11980,6129
4621,36
14283,1271
2813,52246
2765,19336
21891,21170
17362,44182
742,913
17796,4286
4211,26069
18269,32924
6021,8113
23362,1594
29049,23652
23283,1996
17181,68619
10731,51940
18433,31953
21663,331
10173,23447
19741,43277
20749,7083
19414,45562
17660,24539
8277,12594
25800,3904
12546,548
25840,4604
7528,76455
8522,22581
14651,57039
2517,33935
8572,62725
13335,19886
2183,8539
14508,4286
19908,5924
5941,5276
21456,7077
2981,21461
4430,32289
19641,35519
24363,2862
23381,29165
16136,33369
1595,33444
11395,32149
10258,21370
24723,42183
8793,19833
26644,25471
14201,52195
6612,10275
974,17727
16212,19747
23922,23663
17159,24590
16176,17903
849,1184
10871,4616
28901,45705
17307,2456
11421,23295
25360,29123
21928,28593
5380,21722
12083,78370
11780,17654
18386,50737
10195,28269
17359,39612
921,10930
13572,47257
20251,16416
8445,20384
22412,50975
14100,28068
486,17724
17306,7897
4904,15793
8984,836
22368,24539
16565,32639
1098,19122
8536,52369
13607,4353
8279,44492
22271,17811
9072,47508
6134,23416
14625,39635
20581,2359
2557,37909
4359,39407
13752,29523
27396,24544
15262,51834
9551,50432
10603,77029
24538,44923
13690,67594
1232,81514
22354,31622
1769,20176
227,25892
12009,2829
18599,54947
5637,31086
12404,676
11019,38129
21582,1091
7726,24539
9000,19466
10108,25892
11117,35038
2500,19843
22072,56423
4568,519
27708,47219
15802,4286
3915,39836
14803,19888
5735,2288
5775,43134
23980,41864
17385,34814
4233,25633
13829,26488
28305,51421
14794,21351
3307,3331
27697,60428
475,4213
73,30267
1082,6690
16884,5276
29035,17025
8782,57374
4574,29508
20032,51676
25902,46730
17660,451
21981,4347
7643,24070
10820,31051
11544,31082
25135,4298
9717,17603
16264,47407
2628,21811
6466,2155
16592,19870
28094,18974
18851,27880
23482,6279
24543,1086
1477,50728
18525,60874
8178,32855
13116,2571
26135,4196
22860,9439
26698,21836
12196,12856
6250,48523
18866,45177
18235,19274
10623,849
8705,32151
28411,52232
23556,22280
13529,9808
20410,50267
24994,46300
4219,23702
7291,2643
1800,33015
15183,5717
2897,40728
11691,38854
16653,58663
21880,32465
19417,31063
22685,1179
750,60677
11915,29745
26052,3236
4850,4268
1568,13988
28577,42123
14109,46506
8826,18362
2346,8602
1891,17657
18382,47589
13460,771
29316,4323
12710,6118
9839,72955
8783,4598
29811,49593
25727,8128
25978,63223
25454,39293
18511,23780
15965,19890
26428,32625
17463,16436
22410,13738
16815,48716
9964,26057
6099,63831
5550,49358
27539,64230
25518,42481
13456,35386
18912,63722
19834,53484
12617,50732
15144,20456
15965,1167
2936,60299
24352,47289
19555,8497
23395,47786
29908,50743
18152,35382
11710,37011
8127,35191
20912,41878
28907,39341
269,31056
28913,29564
22392,21529
13471,49148
21228,43780
29043,4317
844,37363
18460,15618
26683,47174
3716,39640
12103,74659
3620,41458
4296,32841
3207,45612
8178,36153
2390,22857
13905,47177
14203,4484
24194,31283
27831,47307
3367,8301
18529,23511
942,826
10375,25706
3733,47321
27060,42921
25522,43697
19563,31630
8315,28843
25435,4325
29573,49024
8030,56616
9411,37496
19832,1174
11317,23603
18872,833
14150,43970
16462,48127
9144,19488
27713,18668
13321,17554
12856,21086
19994,19250
28175,30246
26823,2057
21623,39422
4735,25838
9407,45623
6950,4714
9767,50736
12213,15605
25264,34150
16318,832
14725,21743
19736,24551
19078,24544
15998,47327
10151,32842
21318,80591
13715,58277
23428,608
20286,23649
10268,31085
7352,4012
8241,13330
8625,60292
8375,6250
7044,34793
12460,1174
19333,1187
10009,8463
3930,12716
10544,63968
20667,31067
13696,47693
6744,999
10270,39779
12060,18513
24705,28420
25438,498
29465,18983
5504,41457
18749,1079
17433,17572
407,21629
12005,42480
2694,15714
12792,38175
9295,4312
27169,19668
9700,4266
29094,4294
1567,31051
18176,51809
15906,6557
10971,46871
1628,19645
4803,1177
2598,25399
21835,21837
10916,2155
21426,43089
4252,76689
29875,25726
16926,41868
628,1167
8573,76120
17915,29587
21981,1109
27504,45562
7850,36223
22860,5154
14189,19843
7756,26829
7401,4103
14342,81129
5380,6846
24297,40143
2235,334
4907,21564
21500,29911
11148,33401
26291,2436
28579,692
8031,52262
9575,4598
3459,23305
2448,81936
2815,46908
12344,28071
16861,61797
22112,41897
13008,1025
18712,1176
15428,32423
6739,68856
13518,27083
28054,1174
12387,34799
14625,52075
27923,1098
20698,23382
6925,41854
24835,3903
11113,44183
1356,16030
19795,28854
29164,29095
7465,455
12580,8969
19982,19308
19274,42524
1614,17266
23909,19857
3998,39366
9086,29054
16734,65978
11339,24544
11515,484
11051,54732
29514,33062
6445,32576
18230,12811
14041,831
10267,45562
11240,27526
17932,50733
17836,50089
7385,17654
18576,17586
13676,400
980,31055
9272,35089
20974,818
21094,30474
10594,612
14062,76250
1566,17929
21161,30004
9729,39551
2016,1829
20554,48763
24235,4329
4927,19892
3742,24551
8224,61594
8397,1751
13321,1268
21956,7152
3630,61495
15797,2082
5680,29232
5428,17915
5361,1083
15576,511
2895,43820
3204,3903
16481,19890
12417,24551
17481,21791
14876,19860
1448,62969
384,19827
14125,28854
18440,21794
606,43634
8057,23529
5562,511
23636,6740
13227,17582
18896,1028
10298,33895
27009,25420
9110,44604
29383,17702
2237,12121
11381,69517
4858,6250
7986,33059
5313,18530
21683,26492
8670,20952
18675,25249
2797,4744
22989,3971
4509,33536
14786,36221
15489,25846
9829,6286
8480,17566
6262,19451
14234,37421
2920,29836
5463,25609
6908,21111
10773,2778
7378,1675
26519,78136
19722,2887
1157,2457
820,753
25571,6038
24073,21614
8427,19970
14795,8081
20926,4295
13142,14089
20124,4290
9309,29609
21586,19170
13918,20392
14684,27954
23734,1176
29216,52837
3715,4270
10378,21852
13648,20559
19197,44632
20033,79198
1946,46440
22262,42252
20249,71449
25712,46978
25400,21838
5225,35530
25704,44038
5145,21261
16071,65577
9748,59059
4915,36737
23920,46837
8219,44083
29,39645
27086,29914
18394,774
12,29516
14771,490
23096,27573
11707,73009
398,8098
834,50819
22446,21055
5464,44530
13718,835
5499,9149
20854,30130
4300,42524
5757,31056
27681,39636
7509,49428
17283,65277
13233,28391
17380,8216
12974,21672
2099,19452
9516,8952
3842,4704
8040,17809
1579,68057
13868,19451
16896,4339
14498,39094
21876,72856
15021,31069
10373,46916
26526,2240
13460,35867
1977,2155
3511,25257
8705,47105
6296,68628
10254,23507
3929,21814
19382,6247
18458,27153
10555,51792
19465,47553
1497,19727
5694,29527
12631,21122
28775,18333
37,28067
25799,31633
10343,51934
24441,6232
22778,29311
11489,46689
24071,4308
26278,33474
766,1145
5148,17541
24366,1167
11124,37342
20810,24540
5692,28055
25444,27469
8366,8509
15512,80235
191,833
14266,56180
14212,2642
14169,47287
27213,70111
12756,61664
15144,53169
3365,37135
13752,309
21307,23102
2736,826
11849,13227
17965,39840
6361,1081
2085,36310
2815,67991
14098,2155
9151,826
6107,31059
20567,31056
8912,17581
15257,1007
7509,26785
2847,17676
3592,213
28989,46012
7350,839
5505,32393
19189,28865
10088,17890
12196,13947
22264,45565
8383,1764
28499,923
18484,63033
22637,525
5767,18889
12606,27954
11244,548
25379,73292
12997,2871
12009,25113
1364,19356
15146,1166
25749,15958
15458,60268
16404,61189
3919,835
27866,24865
11692,80760
10510,29507
13919,4289
27089,53330
7840,959
14542,64756
25890,50474
2049,42697
25518,28242
15780,1101
13235,15392
12073,57050
12993,1167
21543,8564
6525,2796
778,394
17842,76282
15841,33395
23193,2214
8583,20587
6473,81244
25146,2259
5274,19871
17359,68755
16865,11983
17560,77420
25046,78193
5005,2863
10043,13453
29362,39631
8516,22356
863,21765
2430,28075
5862,828
23007,49184
1254,37402
8488,69015
19636,237
13245,8231
9247,12563
18355,32701
11980,37782
6816,21847
12683,59209
12444,1080
1075,31117
18219,24539
27599,29255
28028,38767
5480,6297
29220,830
2278,62845
3218,635
14581,4294
17978,49081
400,17689
6324,13272
22321,57967
2543,53276
10978,3905
27500,41083
13456,17311
15153,28067
27771,68771
9330,782
26797,42003
8573,30765
3819,38903
3321,19842
10079,53423
8077,643
5372,34715
10924,32211
7533,53937
14028,10000
10724,19664
8368,12662
12032,21659
23579,13326
872,52421
7738,47224
14959,70345
1108,29053
3792,4977
25626,68452
7631,47771
10420,39880
2119,20749
3442,958
13993,47122
8544,17374
7,35156
13666,41728
25750,33295
29388,999
7600,29515
7826,44342
18812,50602
2983,21136
26707,24704
4004,1250
15686,17518
7297,47339
4857,80933
7684,1591
18198,479
11727,1201
2293,75026
19651,26480
21499,15394
4374,19317
28382,29603
17504,42577
29450,43157
28576,40929
26916,52554
81,818
22881,19645
20810,36706
15619,26073
25677,17667
2051,4700
20014,76574
26339,17835
15936,482
3129,18375
17466,9461
19272,41457
9676,19897
5847,4097
12755,79794
7994,29911
20944,4310
23456,76453
3495,29524
3583,32191
18083,58946
4156,637
17554,21858
27781,69138
10383,45554
26078,31286
9742,1181
8219,4288
28901,29947
11679,17832
5293,28217
9862,1174
23225,74504
10589,45789
16220,80611
13724,29689
8478,27878
22161,28074
25652,49503
24922,52460
8928,21659
8738,837
12760,24186
29792,4296
12568,29537
19678,64058
9243,37640
23405,47255
17137,10275
19789,50208
20535,3263
27291,32927
12561,23649
29553,701
16,10428
28159,4595
17865,29305
26840,51036
15785,22233
1616,36
9416,31062
12804,37419
14987,76593
1943,511
7600,30684
3793,17566
4477,29617
11117,16216
5215,33752
28106,67096
7472,48800
26051,29584
3839,1915
10623,6381
15550,1194
6622,25288
13235,34196
15550,982
9213,18294
18905,3497
20111,1031
6178,1175
7886,35951
11869,4292
5655,24551
11210,1028
8705,46287
354,829
7036,979
27928,1055
12103,4308
9314,49744
11608,32664
4294,2425
9078,1174
21938,29595
3205,999
13679,63799
3621,484
2800,18331
10498,17921
21058,40293
12799,982
23973,17853
18394,37586
21686,64989
22785,75352
8047,19885
28941,23469
6695,29515
4390,19207
29927,20736
1735,24544
12145,33391
9910,841
16181,28922
20971,1653
9066,43781
13554,17844
16653,8472
26501,12680
10236,22366
13708,4301
946,30246
9558,74581
18734,1044
8487,20961
19452,39681
13313,31623
4607,40426
2504,68672
2902,29499
14610,26130
6240,1197
1107,44712
5641,825
5085,42484
29800,5551
16018,39641
865,21246
1382,42074
16042,31908
10655,29410
28305,638
7225,6525
1457,62538
2616,23165
12537,41918
16766,21766
17595,8133
6687,7606
19616,74737
16385,29523
1137,18372
17290,26997
21171,29523
336,47720
19956,38157
25868,57008
14845,29864
1738,831
15348,36855
17573,2976
22603,653
25818,3904
27809,21835
7649,21714
18258,16836
6399,21749
9117,28239
26567,44078
10561,8506
16589,1168
20124,77026
17139,41458
28116,24544
21166,69924
23768,48828
16638,45562
8911,17618
25760,781
21601,20386
9799,42920
7963,31056
7119,2831
25823,29504
14671,1750
8300,8086
6089,2155
21703,50840
25206,28144
5094,42691
7307,53725
2749,18814
28834,3904
723,23117
20580,18492
11003,31451
24393,4714
15404,1088
693,23072
1978,833
19923,37472
26176,31068
21199,1115
28185,36490
9470,78937
20581,39367
7845,13909
7978,4353
1850,21756
9787,44631
5619,650
15306,655
22699,33992
16375,32552
9670,8644
616,43960
29688,46989
27879,34694
107,13774
17928,40486
10931,32805
13764,827
21265,34609
21226,48242
23082,32268
7028,6162
12067,34684
9632,40926
12039,53275
9847,29516
5504,46916
12380,46975
8582,32424
13676,27890
3850,14737
15061,44682
2094,28904
15245,552
15127,23518
22066,39013
25406,1118
18511,15357
18346,21852
10466,9561
5795,2456
7416,44920
24379,8471
22817,74162
17537,833
25231,4290
27797,5561
2933,31043
9801,20811
13276,47059
23489,8337
5430,18652
19507,56182
7684,42841
20760,47632
18380,2093
27472,47183
15523,613
21551,40300
8674,25741
22093,17569
2418,31094
14402,34611
29003,35122
5474,57040
22165,49181
14809,1001
17870,31057
2687,34006
15248,59195
17764,25466
19443,22253
8230,17652
9610,81777
1201,23742
9923,70345
4115,31838
25046,52223
7691,35544
24081,19053
28621,2261
15988,8144
1494,21671
6637,43598
16007,2895
8952,46663
3741,47119
15681,984
10292,5283
4463,288
15791,17633
11401,46598
17783,68644
18579,76077
2133,7035
28379,54366
17021,8536
11776,49605
15815,8182
22143,31288
29652,826
24606,4457
5150,358
15125,21847
22625,21851
20495,20968
10630,79867
21120,32148
27257,19874
2819,2952
3440,832
8227,18400
4351,31047
29726,8158
26263,507
22606,550
6411,19358
11799,61943
23348,9280
29861,32322
2333,17569
20012,6080
5081,21682
7707,38
3927,77172
25258,19895
26325,24539
1586,41531
7410,70495
10157,10002
27498,48039
21171,1037
17332,41014
12439,21848
13752,21842
3682,1620
18293,44243
16058,17347
12836,57297
18184,42837
3606,68563
12606,35993
20094,6110
576,34626
29816,31077
22753,23556
21150,32643
19869,45562
8591,23184
10313,60384
22975,21141
8832,4353
12529,29573
13610,18493
1738,50738
2329,28071
14026,17850
6628,21052
22381,23663
20510,425
2089,1099
17120,56371
825,4294
15720,20902
1963,56812
29693,4289
19804,68614
4576,39339
23227,40172
29440,42480
4291,23559
9409,48358
18597,37145
8337,841
880,49523
18565,21843
14696,23618
21790,33805
1387,41522
14356,32016
5488,173
3639,10932
23509,25537
13374,22469
10171,41431
5246,4348
18064,53618
3078,49635
3084,22228
20024,49847
15364,9732
15128,1092
16144,35867
13130,21827
20613,66494
17506,17609
6604,828
19856,31054
22239,31855
17659,41457
6696,64500
11948,15
19256,47464
7906,642
21614,43609
17634,4268
7536,33580
3755,4301
24174,31039
5459,646
2055,33992
1881,80874
23553,982
16448,30892
26755,41422
14752,47289
26558,21020
3439,46184
3302,21156
26696,39615
9543,8224
9412,557
16034,19898
20177,36589
8935,19369
22865,33684
14520,40299
18015,1176
6955,8870
28131,21711
22699,19844
22795,28239
22326,23601
4718,32106
21358,650
22131,484
319,20562
13133,11740
11661,20974
4379,8081
2381,48127
13912,4332
15907,32801
419,13276
22595,620
1964,34578
28385,38602
1022,48588
16968,1140
2350,18817
1657,37354
3990,25114
28827,80248
15101,43262
8401,29587
2498,23502
28730,40318
11817,41627
1389,46399
6192,6240
25386,36958
1441,4327
21869,33404
10177,34264
17192,15399
29262,17851
24962,2988
4200,46322
15762,31050
8632,31972
14643,47640
3015,17275
2814,37638
29219,42302
8588,30220
11165,30401
25559,2326
13687,6284
19832,19371
11938,18684
21948,76678
2233,39504
27194,8477
9447,22469
26675,68909
9059,4357
7272,80109
6262,6284
26377,71336
23174,608
12728,30958
19900,529
13389,26509
10770,29602
21535,24545
19160,18703
6404,30535
16446,4348
22869,29919
13953,2350
19552,18431
28608,507
13239,52751
14179,36809
7416,2001
21204,18513
7272,76095
22450,46687
28317,48444
29885,1180
7254,36638
25657,27461
13777,17872
21553,17020
5888,32454
12269,511
22706,46624
28003,4339
29035,29997
27667,27538
22938,3904
22922,21781
743,29433
14633,40479
5336,17985
10041,19124
29693,47293
58,35784
21126,1179
21146,23611
8205,15102
12447,9257
14752,19390
26352,48144
7654,6167
6838,30393
5306,2155
11903,26648
18461,56498
19034,46276
19449,28081
12722,45706
2626,23021
25935,21843
16650,8081
25108,1814
14466,30382
20902,36293
2538,32131
28605,32751
5572,19842
9270,40674
2643,28067
6251,928
7333,5273
12050,40287
8649,27373
1461,36223
23090,19333
3348,2951
21588,612
11559,28188
9241,43253
11244,14939
9437,28030
9991,54558
23173,50454
9382,2799
22848,28859
17147,42480
4203,23571
9272,37
2093,32079
14473,561
19920,43081
14444,1740
13922,17557
10050,19845
8005,28767
14977,22561
9036,645
1958,28049
7298,43295
10308,451
17405,28851
1833,4336
25563,31087
5916,49095
22953,21752
22446,51248
11421,19727
24428,45571
9732,21891
348,2051
16706,3212
7715,27187
10306,29310
21099,47051
2614,548
9082,35862
17613,33382
8958,49184
8645,17579
16031,4302
4101,14379
4285,826
14545,25706
18578,34601
6262,34951
5521,31235
4413,4272
11677,18802
22413,19668
10508,8875
15576,52705
22022,42688
11106,15616
24677,4602
25494,49259
17368,19886
10589,389
29104,34317
20945,4324
9075,52327
15629,21191
19572,41137
5914,56812
20588,113
18511,76145
13383,51995
19321,659
14846,15392
24498,29376
25398,825
10139,29591
7070,24544
22105,31043
21246,38961
9774,4417
21298,29097
24845,4348
2189,31077
2104,47186
17534,21843
19883,36856
6316,73431
20569,7656
11566,76737
27340,16986
1376,15860
23573,7814
4539,1205
9851,78685
15982,7764
16217,8645
1412,3061
22812,18010
21344,1095
21239,44965
19906,49525
4826,828
2389,3049
28143,33445
9411,833
11408,64288
18411,74678
9742,39630
7333,3897
19319,67
27413,53483
26560,34690
19874,71242
647,36258
15791,15019
3439,654
4427,68066
13656,2948
12136,42480
11907,29826
21331,36
11170,370
1784,610
24105,62843
13188,490
18547,33734
23404,20383
17834,661
16462,2584
28939,8458
13922,50976
8610,4293
13666,19762
4830,27904
7678,31784
3930,52730
1028,87
1918,640
12267,18039
16056,6129
7179,17545
9588,45565
24116,588
8388,21845
